Social_Studies_Score,Language_Score,Critical_Thinking,Debate_Skills,Public_Speaking,Leadership,Research_Skills,Communication_Skills,Time_Management,Adaptability,Suitability_Percentage
82.45,48.08,4.0,3.69,3.3,3.15,3.57,3.4,3.34,2.92,59.38
72.93,63.01,3.45,3.38,4.0,3.46,3.65,4.67,3.64,3.21,66.25
84.72,72.08,3.79,3.76,3.27,3.02,3.56,3.59,3.38,4.64,69.84
97.85,72.7,3.62,3.86,3.23,3.2,3.65,3.07,4.66,3.21,74.91
71.49,65.25,3.48,3.59,3.25,2.37,4.22,3.38,2.1,3.73,55.33
71.49,81.34,3.61,3.71,3.17,3.44,4.14,2.8,2.42,2.65,70.13
98.69,55.99,3.81,3.37,3.39,3.46,3.35,3.38,2.14,2.89,53.83
86.51,69.86,3.55,3.37,4.16,3.21,3.99,3.44,4.19,3.95,67.95
67.96,73.8,4.18,3.34,3.59,3.96,4.16,3.92,4.31,2.82,67.84
83.14,79.72,3.42,4.28,3.65,3.89,3.18,3.42,3.58,3.0,75.25
68.05,82.67,3.65,3.25,3.34,2.59,3.94,3.49,4.61,3.36,67.01
68.01,55.13,3.42,3.23,2.58,2.72,4.12,2.88,1.81,3.16,49.15
78.63,48.99,4.19,3.45,3.71,3.28,3.48,4.13,5.0,3.59,61.48
46.3,91.17,3.72,4.12,3.74,3.07,3.21,3.6,4.87,3.63,68.16
49.13,76.98,4.01,3.71,3.49,3.97,4.07,4.25,4.1,4.09,67.08
66.57,60.77,3.02,3.85,4.95,3.59,3.48,4.29,5.0,3.83,64.03
59.81,95.27,3.84,3.59,3.77,3.45,3.88,3.93,1.19,2.94,67.3
79.71,73.74,4.09,3.93,3.28,2.51,4.0,3.61,2.57,3.34,72.58
61.38,89.69,3.75,3.48,3.38,3.76,3.79,3.73,2.28,4.16,66.26
53.82,73.01,4.03,4.61,4.33,3.19,3.22,3.11,3.91,3.88,66.96
96.98,100.0,3.71,3.37,3.65,3.54,4.18,3.62,1.98,2.57,89.53
71.61,98.33,4.36,4.16,3.17,3.7,4.38,3.87,4.18,3.88,71.38
76.01,68.27,4.61,4.22,4.08,4.59,3.97,3.7,4.84,2.51,67.04
53.63,86.57,3.52,3.85,3.37,2.71,3.5,3.04,3.93,3.2,67.93
